,filename,bits,construction_time,tree_time,contraction_time,total_time,solution_count,nodes,edges
0,11_bit_0.cnf,11,0.0011131763458251953,0.01976776123046875,0.012079238891601562,0.03296780586242676,2.0,11,39
1,11_bit_1.cnf,11,0.0014400482177734375,0.015982389450073242,0.013273000717163086,0.03072071075439453,24.0,11,36
2,11_bit_10.cnf,11,0.0009441375732421875,0.014516592025756836,0.009209394454956055,0.02467513084411621,14.0,11,41
3,11_bit_100.cnf,11,0.0011889934539794922,0.013103961944580078,0.010671854019165039,0.024970054626464844,8.0,11,38
4,11_bit_101.cnf,11,0.0014510154724121094,0.018087387084960938,0.013048648834228516,0.032593488693237305,7.0,11,41
5,11_bit_102.cnf,11,0.0014035701751708984,0.013937950134277344,0.008736610412597656,0.024088382720947266,21.0,11,28
6,11_bit_103.cnf,11,0.0009570121765136719,0.016997814178466797,0.007555723190307617,0.02551746368408203,53.0,11,24
7,11_bit_104.cnf,11,0.0020170211791992188,0.02182602882385254,0.013297080993652344,0.037149667739868164,70.0,11,22
8,11_bit_105.cnf,11,0.001730203628540039,0.018109798431396484,0.016615629196166992,0.036461830139160156,14.0,11,42
9,11_bit_106.cnf,11,0.0010843276977539062,0.01544332504272461,0.011087894439697266,0.027621984481811523,27.0,11,31
10,11_bit_107.cnf,11,0.0011734962463378906,0.014805316925048828,0.012072086334228516,0.028059720993041992,1.0,11,38
11,11_bit_108.cnf,11,0.0013666152954101562,0.020754575729370117,0.015278339385986328,0.03740715980529785,4.0,11,36
12,11_bit_109.cnf,11,0.001032114028930664,0.014631271362304688,0.013025283813476562,0.02869701385498047,32.0,11,40
13,11_bit_11.cnf,11,0.0016460418701171875,0.02617025375366211,0.010936498641967773,0.03875899314880371,90.0,11,24
14,11_bit_110.cnf,11,0.0013718605041503906,0.01924419403076172,0.013444662094116211,0.03406715393066406,10.0,11,43
15,11_bit_111.cnf,11,0.0008134841918945312,0.012514829635620117,0.006366252899169922,0.019702434539794922,35.0,11,26
16,11_bit_112.cnf,11,0.0010099411010742188,0.01364588737487793,0.015775680541992188,0.03043985366821289,4.0,11,39
17,11_bit_12.cnf,11,0.002387523651123047,0.02185845375061035,0.01343536376953125,0.03768777847290039,2.0,11,45
18,11_bit_13.cnf,11,0.0012803077697753906,0.0156857967376709,0.011862993240356445,0.02883768081665039,2.0,11,47
19,11_bit_14.cnf,11,0.0009210109710693359,0.013504981994628906,0.009622812271118164,0.02405381202697754,61.0,11,35
20,11_bit_15.cnf,11,0.0007741451263427734,0.013347387313842773,0.005192995071411133,0.019321680068969727,166.0,11,22
21,11_bit_16.cnf,11,0.0011658668518066406,0.01667046546936035,0.011370420455932617,0.029213428497314453,24.0,11,37
22,11_bit_17.cnf,11,0.0009744167327880859,0.02333545684814453,0.0068738460540771484,0.031192541122436523,24.0,11,30
23,11_bit_18.cnf,11,0.002262115478515625,0.014580011367797852,0.0120391845703125,0.028890371322631836,3.0,11,39
24,11_bit_19.cnf,11,0.0009005069732666016,0.014949560165405273,0.005837440490722656,0.021694183349609375,144.0,11,23
25,11_bit_2.cnf,11,0.0008716583251953125,0.013767719268798828,0.0064334869384765625,0.02108001708984375,100.0,11,23
26,11_bit_20.cnf,11,0.0016751289367675781,0.020350217819213867,0.015228986740112305,0.03726530075073242,47.0,11,32
27,11_bit_21.cnf,11,0.0014731884002685547,0.015533685684204102,0.0057675838470458984,0.02277970314025879,22.0,11,27
28,11_bit_22.cnf,11,0.0010600090026855469,0.014012813568115234,0.010015249252319336,0.025094270706176758,20.0,11,35
29,11_bit_23.cnf,11,0.0012388229370117188,0.013351678848266602,0.007994651794433594,0.022589683532714844,20.0,11,33
30,11_bit_24.cnf,11,0.001386404037475586,0.01567220687866211,0.009143590927124023,0.02620720863342285,9.0,11,43
31,11_bit_25.cnf,11,0.0008080005645751953,0.013925790786743164,0.004986763000488281,0.019725322723388672,224.0,11,24
32,11_bit_26.cnf,11,0.0012080669403076172,0.01427602767944336,0.013172388076782227,0.028665542602539062,40.0,11,39
33,11_bit_27.cnf,11,0.0010678768157958984,0.023100614547729492,0.01970219612121582,0.043908119201660156,1.0,11,47
34,11_bit_28.cnf,11,0.0006999969482421875,0.013667106628417969,0.007710456848144531,0.02208566665649414,86.0,11,26
35,11_bit_29.cnf,11,0.0015518665313720703,0.019315004348754883,0.017290830612182617,0.03816533088684082,31.0,11,39
36,11_bit_3.cnf,11,0.0012145042419433594,0.0160977840423584,0.009229183197021484,0.026547908782958984,40.0,11,31
37,11_bit_30.cnf,11,0.0016846656799316406,0.018589019775390625,0.013332605361938477,0.03361225128173828,17.0,11,37
38,11_bit_31.cnf,11,0.0009555816650390625,0.031964778900146484,0.008092403411865234,0.04102063179016113,108.0,11,25
39,11_bit_32.cnf,11,0.0015561580657958984,0.016973018646240234,0.012217283248901367,0.030752897262573242,21.0,11,35
40,11_bit_33.cnf,11,0.0014033317565917969,0.02170586585998535,0.010349035263061523,0.033464670181274414,6.0,11,37
41,11_bit_34.cnf,11,0.0010311603546142578,0.017349958419799805,0.009536981582641602,0.027924299240112305,70.0,11,25
42,11_bit_35.cnf,11,0.0019221305847167969,0.020198822021484375,0.014787673950195312,0.036914825439453125,5.0,11,44
43,11_bit_36.cnf,11,0.0013947486877441406,0.017085552215576172,0.012809038162231445,0.031295061111450195,54.0,11,33
44,11_bit_37.cnf,11,0.0017316341400146484,0.01794743537902832,0.013399839401245117,0.03309226036071777,14.0,11,33
45,11_bit_38.cnf,11,0.0014657974243164062,0.016036272048950195,0.012050867080688477,0.02955913543701172,12.0,11,44
46,11_bit_39.cnf,11,0.0014302730560302734,0.015802383422851562,0.014430761337280273,0.031672000885009766,4.0,11,40
47,11_bit_4.cnf,11,0.0020225048065185547,0.01956939697265625,0.017633438110351562,0.03923296928405762,1.0,11,46
48,11_bit_40.cnf,11,0.0013096332550048828,0.016936540603637695,0.012613058090209961,0.030866622924804688,74.0,11,30
49,11_bit_41.cnf,11,0.0017766952514648438,0.02423691749572754,0.01050877571105957,0.03653359413146973,33.0,11,29
50,11_bit_42.cnf,11,0.0014374256134033203,0.018987417221069336,0.0149078369140625,0.03533935546875,16.0,11,41
51,11_bit_43.cnf,11,0.0015766620635986328,0.020089387893676758,0.012717723846435547,0.03438878059387207,8.0,11,44
52,11_bit_44.cnf,11,0.001430511474609375,0.019867420196533203,0.011492252349853516,0.032796382904052734,28.0,11,30
53,11_bit_45.cnf,11,0.0016238689422607422,0.014606952667236328,0.010437726974487305,0.026674509048461914,13.0,11,38
54,11_bit_46.cnf,11,0.0013217926025390625,0.014878511428833008,0.00940847396850586,0.02561807632446289,26.0,11,30
55,11_bit_47.cnf,11,0.0010745525360107422,0.015957117080688477,0.012584924697875977,0.029624462127685547,54.0,11,25
56,11_bit_48.cnf,11,0.001844167709350586,0.020138263702392578,0.01692986488342285,0.038919925689697266,1.0,11,48
57,11_bit_49.cnf,11,0.0017573833465576172,0.02280735969543457,0.011580705642700195,0.03615260124206543,47.0,11,34
58,11_bit_5.cnf,11,0.0013241767883300781,0.01462101936340332,0.01712822914123535,0.0330805778503418,11.0,11,36
59,11_bit_50.cnf,11,0.0014955997467041016,0.020812511444091797,0.015467166900634766,0.037781715393066406,20.0,11,34
60,11_bit_51.cnf,11,0.0011973381042480469,0.029744863510131836,0.008790254592895508,0.03974151611328125,146.0,11,26
61,11_bit_52.cnf,11,0.0011432170867919922,0.0192873477935791,0.01247859001159668,0.03291583061218262,26.0,11,31
62,11_bit_53.cnf,11,0.0018482208251953125,0.019512653350830078,0.016057491302490234,0.03742384910583496,9.0,11,47
63,11_bit_54.cnf,11,0.0016922950744628906,0.01662445068359375,0.015174150466918945,0.03349709510803223,17.0,11,36
64,11_bit_55.cnf,11,0.0016922950744628906,0.018332242965698242,0.01273202896118164,0.03276538848876953,7.0,11,46
65,11_bit_56.cnf,11,0.0010030269622802734,0.013650894165039062,0.008472442626953125,0.023133039474487305,54.0,11,25
66,11_bit_57.cnf,11,0.0016207695007324219,0.019104957580566406,0.013571500778198242,0.03430509567260742,4.0,11,35
67,11_bit_58.cnf,11,0.001355886459350586,0.017175674438476562,0.010468721389770508,0.029009580612182617,40.0,11,29
68,11_bit_59.cnf,11,0.0014667510986328125,0.016884565353393555,0.01662302017211914,0.034979820251464844,24.0,11,35
69,11_bit_6.cnf,11,0.0015931129455566406,0.018455982208251953,0.012192964553833008,0.03224825859069824,22.0,11,33
70,11_bit_60.cnf,11,0.001725912094116211,0.016808271408081055,0.016039133071899414,0.034578561782836914,5.0,11,48
71,11_bit_61.cnf,11,0.0011417865753173828,0.016625642776489258,0.011298418045043945,0.02907276153564453,33.0,11,28
72,11_bit_62.cnf,11,0.0019495487213134766,0.019229650497436523,0.016056060791015625,0.03724527359008789,17.0,11,33
73,11_bit_63.cnf,11,0.002368927001953125,0.021529197692871094,0.011663436889648438,0.035568952560424805,38.0,11,29
74,11_bit_64.cnf,11,0.0015740394592285156,0.014539957046508789,0.010466337203979492,0.026586532592773438,97.0,11,24
75,11_bit_65.cnf,11,0.0014259815216064453,0.01657867431640625,0.009460687637329102,0.02747511863708496,48.0,11,32
76,11_bit_66.cnf,11,0.0008816719055175781,0.01534271240234375,0.00916433334350586,0.02539658546447754,75.0,11,26
77,11_bit_67.cnf,11,0.0016093254089355469,0.019205093383789062,0.012475013732910156,0.033296823501586914,13.0,11,35
78,11_bit_68.cnf,11,0.0017387866973876953,0.018559932708740234,0.015053033828735352,0.03535795211791992,5.0,11,44
79,11_bit_69.cnf,11,0.0015871524810791016,0.019217491149902344,0.015363454818725586,0.036177873611450195,8.0,11,34
80,11_bit_7.cnf,11,0.0008699893951416016,0.015323638916015625,0.009490966796875,0.02569127082824707,37.0,11,28
81,11_bit_70.cnf,11,0.0016021728515625,0.0167999267578125,0.013644695281982422,0.03205394744873047,16.0,11,30
82,11_bit_71.cnf,11,0.0018482208251953125,0.018588781356811523,0.016116619110107422,0.036566734313964844,5.0,11,38
83,11_bit_72.cnf,11,0.0009098052978515625,0.014979839324951172,0.007720232009887695,0.02361583709716797,96.0,11,22
84,11_bit_73.cnf,11,0.0017232894897460938,0.017542600631713867,0.01665472984313965,0.03592872619628906,7.0,11,45
85,11_bit_74.cnf,11,0.0025167465209960938,0.02188849449157715,0.0158689022064209,0.04028201103210449,10.0,11,33
86,11_bit_75.cnf,11,0.0013153553009033203,0.020778656005859375,0.01237797737121582,0.034478187561035156,42.0,11,29
87,11_bit_76.cnf,11,0.0012252330780029297,0.019578933715820312,0.0111846923828125,0.03200054168701172,70.0,11,27
